job_id,title,company,location,salary_min,salary_max,currency,posted_date,employment_type,remote_option,experience_required
IND-JOB-0166,Software Engineer,HCL,Ahmedabad,720000,1170000,INR,2024-02-22,Full-time,No,0-2 years
IND-JOB-0167,Data Engineer,Paytm,Mumbai,800000,1300000,INR,2024-03-26,Full-time,No,2-5 years
IND-JOB-0168,DevOps Engineer,Amazon India,Mumbai,800000,1300000,INR,2024-06-25,Full-time,Yes,0-2 years
IND-JOB-0169,Senior Data Engineer,Tech Mahindra,Pune,1672000,2717000,INR,2024-09-09,Full-time,No,0-2 years
IND-JOB-0170,ML Engineer,TCS,Chennai,1040000,1690000,INR,2024-04-19,Full-time,No,5-8 years
IND-JOB-0171,Data Engineer,Tech Mahindra,Kolkata,800000,1300000,INR,2024-09-04,Full-time,No,5-8 years
IND-JOB-0172,Full Stack Developer,Ola,Hyderabad,836000,1358500,INR,2024-08-17,Full-time,Yes,0-2 years
IND-JOB-0173,AI Engineer,Meesho,Noida,1120000,1820000,INR,2024-05-15,Full-time,No,8+ years
IND-JOB-0174,Data Analyst,PhonePe,Remote,480000,780000,INR,2024-02-16,Contract,Yes,0-2 years
IND-JOB-0175,Data Scientist,Paytm,Gurgaon,960000,1560000,INR,2024-03-03,Full-time,No,5-8 years
IND-JOB-0176,Data Analyst,Byju's,Noida,480000,780000,INR,2024-05-15,Contract,No,0-2 years
IND-JOB-0177,Cloud Engineer,Unacademy,Noida,880000,1430000,INR,2024-12-28,Full-time,No,2-5 years
IND-JOB-0178,Data Analyst,Paytm,Ahmedabad,480000,780000,INR,2024-07-14,Full-time,No,5-8 years
IND-JOB-0179,Cloud Engineer,Google India,Chennai,880000,1430000,INR,2024-03-22,Contract,No,0-2 years
IND-JOB-0180,Data Scientist,PhonePe,Hyderabad,1056000,1716000,INR,2024-12-24,Full-time,Yes,0-2 years
IND-JOB-0181,DevOps Engineer,Zoho,Noida,800000,1300000,INR,2024-06-22,Full-time,No,8+ years
IND-JOB-0182,AI Engineer,Infosys,Delhi NCR,1120000,1820000,INR,2024-10-10,Full-time,No,2-5 years
IND-JOB-0183,ML Engineer,Meesho,Ahmedabad,1040000,1690000,INR,2024-04-28,Full-time,No,5-8 years
IND-JOB-0184,Data Scientist,Google India,Gurgaon,960000,1560000,INR,2024-04-26,Contract,Yes,0-2 years
IND-JOB-0185,DevOps Engineer,Meesho,Delhi NCR,800000,1300000,INR,2024-01-06,Full-time,Yes,5-8 years
IND-JOB-0186,Senior Data Scientist,Swiggy,Bangalore,2024000,3289000,INR,2024-03-28,Full-time,No,8+ years
IND-JOB-0187,Data Scientist,Tech Mahindra,Remote,960000,1560000,INR,2024-01-03,Full-time,Yes,8+ years
IND-JOB-0188,Data Analyst,CRED,Chennai,480000,780000,INR,2024-03-12,Full-time,Yes,0-2 years
IND-JOB-0189,Data Engineer,Tech Mahindra,Pune,880000,1430000,INR,2024-10-02,Full-time,No,8+ years
IND-JOB-0190,Backend Developer,Byju's,Ahmedabad,720000,1170000,INR,2024-07-09,Full-time,Yes,0-2 years
IND-JOB-0191,Senior Data Scientist,PhonePe,Hyderabad,1936000,3146000,INR,2024-05-22,Contract,No,5-8 years
IND-JOB-0192,Data Engineer,Microsoft India,Kolkata,800000,1300000,INR,2024-10-02,Full-time,No,2-5 years
IND-JOB-0193,Research Scientist,Tech Mahindra,Delhi NCR,1440000,2340000,INR,2024-05-11,Full-time,No,8+ years
IND-JOB-0194,ML Engineer,Tech Mahindra,Kolkata,1040000,1690000,INR,2024-09-23,Full-time,No,5-8 years
IND-JOB-0195,Data Scientist,Zomato,Bangalore,1104000,1794000,INR,2024-07-01,Contract,Yes,5-8 years
IND-JOB-0196,DevOps Engineer,PhonePe,Gurgaon,800000,1300000,INR,2024-07-23,Contract,No,8+ years
IND-JOB-0197,Data Engineer,Paytm,Pune,880000,1430000,INR,2024-10-15,Full-time,No,0-2 years
IND-JOB-0198,Software Engineer,PhonePe,Gurgaon,720000,1170000,INR,2024-07-17,Full-time,No,5-8 years
IND-JOB-0199,AI Engineer,Paytm,Mumbai,1120000,1820000,INR,2024-06-25,Full-time,No,0-2 years
IND-JOB-0200,Full Stack Developer,Freshworks,Mumbai,760000,1235000,INR,2024-06-12,Full-time,No,2-5 years
IND-JOB-0201,Senior Data Engineer,Amazon India,Pune,1672000,2717000,INR,2024-10-05,Full-time,No,8+ years
IND-JOB-0202,Backend Developer,Ola,Gurgaon,720000,1170000,INR,2024-08-22,Full-time,Yes,5-8 years
IND-JOB-0203,ML Engineer,CRED,Hyderabad,1144000,1859000,INR,2024-08-15,Full-time,Yes,0-2 years
IND-JOB-0204,Senior Data Scientist,Freshworks,Hyderabad,1936000,3146000,INR,2024-05-15,Contract,No,5-8 years
IND-JOB-0205,Senior Data Engineer,Wipro,Remote,1520000,2470000,INR,2024-02-20,Contract,Yes,8+ years
IND-JOB-0206,DevOps Engineer,Zoho,Bangalore,920000,1495000,INR,2024-08-26,Full-time,No,8+ years
IND-JOB-0207,Full Stack Developer,Tech Mahindra,Bangalore,874000,1420250,INR,2024-08-04,Full-time,Yes,0-2 years
IND-JOB-0208,Full Stack Developer,Unacademy,Pune,836000,1358500,INR,2024-01-08,Contract,Yes,2-5 years
IND-JOB-0209,Senior Data Scientist,Swiggy,Delhi NCR,1760000,2860000,INR,2024-07-14,Full-time,No,0-2 years
IND-JOB-0210,Research Scientist,Unacademy,Remote,1440000,2340000,INR,2024-06-03,Full-time,Yes,0-2 years
IND-JOB-0211,Full Stack Developer,Meesho,Kolkata,760000,1235000,INR,2024-05-09,Full-time,No,2-5 years
IND-JOB-0212,Senior Data Scientist,Flipkart,Remote,1760000,2860000,INR,2024-12-22,Contract,Yes,2-5 years
IND-JOB-0213,DevOps Engineer,ShareChat,Hyderabad,880000,1430000,INR,2024-05-18,Contract,No,5-8 years
IND-JOB-0214,ML Engineer,Meesho,Remote,1040000,1690000,INR,2024-09-03,Contract,Yes,5-8 years
IND-JOB-0215,Data Engineer,Swiggy,Delhi NCR,800000,1300000,INR,2024-03-07,Full-time,Yes,8+ years
IND-JOB-0216,Software Engineer,Microsoft India,Pune,792000,1287000,INR,2024-03-03,Full-time,Yes,0-2 years
IND-JOB-0217,Full Stack Developer,Zoho,Noida,760000,1235000,INR,2024-01-22,Full-time,Yes,2-5 years
IND-JOB-0218,DevOps Engineer,Zomato,Pune,880000,1430000,INR,2024-03-06,Full-time,Yes,0-2 years
IND-JOB-0219,Data Analyst,Swiggy,Remote,480000,780000,INR,2024-12-08,Contract,Yes,5-8 years
IND-JOB-0220,Research Scientist,CRED,Mumbai,1440000,2340000,INR,2024-09-08,Full-time,Yes,8+ years
IND-JOB-0221,Software Engineer,Swiggy,Remote,720000,1170000,INR,2024-10-15,Contract,Yes,5-8 years
IND-JOB-0222,Research Scientist,Zomato,Noida,1440000,2340000,INR,2024-09-14,Full-time,Yes,2-5 years
IND-JOB-0223,Senior Data Engineer,Infosys,Remote,1520000,2470000,INR,2024-08-28,Full-time,Yes,0-2 years
IND-JOB-0224,AI Engineer,Freshworks,Hyderabad,1232000,2002000,INR,2024-05-03,Full-time,No,2-5 years
IND-JOB-0225,Data Analyst,Wipro,Mumbai,480000,780000,INR,2024-08-12,Full-time,No,8+ years
IND-JOB-0226,Full Stack Developer,Swiggy,Mumbai,760000,1235000,INR,2024-07-03,Full-time,No,5-8 years
IND-JOB-0227,Data Scientist,ShareChat,Remote,960000,1560000,INR,2024-06-26,Full-time,Yes,2-5 years
IND-JOB-0228,Data Engineer,Flipkart,Ahmedabad,800000,1300000,INR,2024-12-27,Full-time,Yes,8+ years
IND-JOB-0229,Backend Developer,Byju's,Bangalore,828000,1345500,INR,2024-02-01,Full-time,No,2-5 years
IND-JOB-0230,Full Stack Developer,Byju's,Noida,760000,1235000,INR,2024-07-04,Full-time,No,0-2 years
IND-JOB-0231,Data Engineer,Microsoft India,Kolkata,800000,1300000,INR,2024-11-26,Contract,No,8+ years
IND-JOB-0232,DevOps Engineer,Zoho,Bangalore,920000,1495000,INR,2024-11-17,Full-time,Yes,5-8 years
IND-JOB-0233,Data Analyst,TCS,Gurgaon,480000,780000,INR,2024-06-08,Contract,No,0-2 years
IND-JOB-0234,Full Stack Developer,Swiggy,Hyderabad,836000,1358500,INR,2024-09-18,Full-time,No,8+ years
IND-JOB-0235,Data Engineer,Unacademy,Kolkata,800000,1300000,INR,2024-06-09,Full-time,No,0-2 years
IND-JOB-0236,Senior Data Scientist,Microsoft India,Remote,1760000,2860000,INR,2024-11-04,Full-time,Yes,2-5 years
IND-JOB-0237,Data Engineer,Swiggy,Noida,800000,1300000,INR,2024-06-27,Full-time,Yes,8+ years
IND-JOB-0238,AI Engineer,Razorpay,Remote,1120000,1820000,INR,2024-03-26,Full-time,Yes,0-2 years
IND-JOB-0239,AI Engineer,CRED,Bangalore,1288000,2092999,INR,2024-05-07,Full-time,Yes,0-2 years
IND-JOB-0240,Senior Data Scientist,Flipkart,Noida,1760000,2860000,INR,2024-07-27,Contract,No,2-5 years
IND-JOB-0241,Senior Data Engineer,Swiggy,Bangalore,1748000,2840500,INR,2024-11-11,Full-time,No,5-8 years
IND-JOB-0242,Data Analyst,Zomato,Ahmedabad,480000,780000,INR,2024-07-11,Full-time,No,8+ years
IND-JOB-0243,Senior Data Scientist,Freshworks,Delhi NCR,1760000,2860000,INR,2024-02-24,Contract,No,2-5 years
IND-JOB-0244,Full Stack Developer,Flipkart,Chennai,760000,1235000,INR,2024-02-03,Full-time,No,5-8 years
IND-JOB-0245,Backend Developer,Byju's,Kolkata,720000,1170000,INR,2024-03-23,Contract,No,0-2 years
IND-JOB-0246,AI Engineer,Swiggy,Gurgaon,1120000,1820000,INR,2024-07-09,Full-time,No,8+ years
IND-JOB-0247,Senior Data Scientist,Freshworks,Remote,1760000,2860000,INR,2024-03-01,Full-time,Yes,8+ years
IND-JOB-0248,Data Engineer,Tech Mahindra,Hyderabad,880000,1430000,INR,2024-04-25,Full-time,No,0-2 years
IND-JOB-0249,DevOps Engineer,Tech Mahindra,Remote,800000,1300000,INR,2024-08-12,Full-time,Yes,8+ years
IND-JOB-0250,Research Scientist,Wipro,Gurgaon,1440000,2340000,INR,2024-03-17,Full-time,No,5-8 years
IND-JOB-0251,Software Engineer,HCL,Bangalore,828000,1345500,INR,2024-12-06,Contract,No,0-2 years
IND-JOB-0252,Senior Data Engineer,Google India,Ahmedabad,1520000,2470000,INR,2024-04-20,Full-time,No,8+ years
IND-JOB-0253,Software Engineer,HCL,Pune,792000,1287000,INR,2024-02-15,Full-time,Yes,8+ years
IND-JOB-0254,Data Scientist,Meesho,Chennai,960000,1560000,INR,2024-11-12,Full-time,No,5-8 years
IND-JOB-0255,Senior Data Engineer,Accenture India,Remote,1520000,2470000,INR,2024-03-26,Full-time,Yes,2-5 years
IND-JOB-0256,Data Scientist,Amazon India,Pune,1056000,1716000,INR,2024-04-26,Contract,No,5-8 years
IND-JOB-0257,Backend Developer,Zoho,Pune,792000,1287000,INR,2024-10-03,Full-time,No,8+ years
IND-JOB-0258,Full Stack Developer,PhonePe,Kolkata,760000,1235000,INR,2024-10-03,Full-time,Yes,0-2 years
IND-JOB-0259,Backend Developer,CRED,Remote,720000,1170000,INR,2024-09-12,Full-time,Yes,2-5 years
IND-JOB-0260,Research Scientist,Tech Mahindra,Kolkata,1440000,2340000,INR,2024-09-28,Full-time,Yes,2-5 years
IND-JOB-0261,Senior Data Engineer,Accenture India,Pune,1672000,2717000,INR,2024-06-23,Full-time,No,5-8 years
IND-JOB-0262,Data Scientist,Google India,Mumbai,960000,1560000,INR,2024-11-18,Full-time,No,5-8 years
IND-JOB-0263,DevOps Engineer,Zoho,Hyderabad,880000,1430000,INR,2024-09-21,Full-time,No,2-5 years
IND-JOB-0264,ML Engineer,Meesho,Gurgaon,1040000,1690000,INR,2024-12-20,Full-time,Yes,0-2 years
IND-JOB-0265,Data Engineer,Wipro,Bangalore,920000,1495000,INR,2024-11-25,Full-time,No,8+ years
IND-JOB-0266,DevOps Engineer,Unacademy,Bangalore,920000,1495000,INR,2024-08-21,Full-time,No,5-8 years
IND-JOB-0267,Backend Developer,Microsoft India,Remote,720000,1170000,INR,2024-07-10,Contract,Yes,0-2 years
IND-JOB-0268,AI Engineer,Infosys,Pune,1232000,2002000,INR,2024-08-14,Contract,No,5-8 years
IND-JOB-0269,DevOps Engineer,Tech Mahindra,Chennai,800000,1300000,INR,2024-12-11,Full-time,Yes,2-5 years
IND-JOB-0270,Research Scientist,Swiggy,Noida,1440000,2340000,INR,2024-09-04,Full-time,No,0-2 years
IND-JOB-0271,Senior Data Engineer,CRED,Mumbai,1520000,2470000,INR,2024-03-04,Full-time,No,8+ years
IND-JOB-0272,DevOps Engineer,PhonePe,Mumbai,800000,1300000,INR,2024-03-27,Full-time,Yes,5-8 years
IND-JOB-0273,Software Engineer,Accenture India,Ahmedabad,720000,1170000,INR,2024-09-15,Contract,Yes,8+ years
IND-JOB-0274,Data Engineer,Wipro,Kolkata,800000,1300000,INR,2024-09-15,Full-time,No,5-8 years
IND-JOB-0275,Data Engineer,Infosys,Delhi NCR,800000,1300000,INR,2024-08-20,Contract,No,0-2 years
IND-JOB-0276,Data Scientist,PhonePe,Pune,1056000,1716000,INR,2024-05-24,Full-time,Yes,5-8 years
IND-JOB-0277,Data Engineer,Zomato,Bangalore,920000,1495000,INR,2024-10-18,Full-time,No,5-8 years
IND-JOB-0278,Data Scientist,Zomato,Noida,960000,1560000,INR,2024-08-25,Full-time,Yes,0-2 years
IND-JOB-0279,ML Engineer,HCL,Kolkata,1040000,1690000,INR,2024-06-26,Full-time,No,5-8 years
IND-JOB-0280,Research Scientist,Tech Mahindra,Mumbai,1440000,2340000,INR,2024-10-17,Contract,No,0-2 years
IND-JOB-0281,Data Engineer,Tech Mahindra,Chennai,800000,1300000,INR,2024-08-17,Contract,No,2-5 years
IND-JOB-0282,Senior Data Scientist,Byju's,Chennai,1760000,2860000,INR,2024-03-13,Full-time,No,8+ years
IND-JOB-0283,AI Engineer,Ola,Delhi NCR,1120000,1820000,INR,2024-08-27,Full-time,No,0-2 years
IND-JOB-0284,Data Analyst,Ola,Delhi NCR,480000,780000,INR,2024-12-28,Full-time,No,5-8 years
IND-JOB-0285,Cloud Engineer,Ola,Gurgaon,880000,1430000,INR,2024-04-24,Full-time,No,2-5 years
IND-JOB-0286,Full Stack Developer,Unacademy,Gurgaon,760000,1235000,INR,2024-07-05,Full-time,No,0-2 years
IND-JOB-0287,Software Engineer,TCS,Ahmedabad,720000,1170000,INR,2024-06-14,Full-time,No,2-5 years
IND-JOB-0288,Data Analyst,Freshworks,Gurgaon,480000,780000,INR,2024-08-28,Full-time,Yes,2-5 years
IND-JOB-0289,Full Stack Developer,Paytm,Remote,760000,1235000,INR,2024-08-17,Contract,Yes,5-8 years
IND-JOB-0290,ML Engineer,CRED,Noida,1040000,1690000,INR,2024-06-18,Full-time,No,5-8 years
IND-JOB-0291,DevOps Engineer,Razorpay,Mumbai,800000,1300000,INR,2024-04-09,Full-time,No,5-8 years
IND-JOB-0292,Research Scientist,Flipkart,Mumbai,1440000,2340000,INR,2024-12-23,Contract,No,5-8 years
IND-JOB-0293,Full Stack Developer,Google India,Delhi NCR,760000,1235000,INR,2024-02-19,Contract,Yes,8+ years
IND-JOB-0294,Senior Data Scientist,Tech Mahindra,Delhi NCR,1760000,2860000,INR,2024-01-10,Full-time,No,8+ years
IND-JOB-0295,Cloud Engineer,Google India,Ahmedabad,880000,1430000,INR,2024-04-07,Full-time,Yes,5-8 years
IND-JOB-0296,ML Engineer,HCL,Gurgaon,1040000,1690000,INR,2024-12-19,Full-time,No,2-5 years
IND-JOB-0297,Cloud Engineer,Microsoft India,Bangalore,1012000,1644500,INR,2024-02-14,Full-time,Yes,0-2 years
IND-JOB-0298,Cloud Engineer,Tech Mahindra,Bangalore,1012000,1644500,INR,2024-09-06,Contract,No,8+ years
IND-JOB-0299,Backend Developer,Unacademy,Mumbai,720000,1170000,INR,2024-05-11,Full-time,No,0-2 years
IND-JOB-0300,Cloud Engineer,Ola,Mumbai,880000,1430000,INR,2024-09-24,Full-time,Yes,2-5 years
IND-JOB-0301,Data Analyst,Accenture India,Bangalore,552000,897000,INR,2024-07-26,Contract,No,5-8 years
IND-JOB-0302,Data Engineer,TCS,Delhi NCR,800000,1300000,INR,2024-10-20,Full-time,Yes,5-8 years
IND-JOB-0303,Senior Data Engineer,CRED,Remote,1520000,2470000,INR,2024-09-17,Contract,Yes,2-5 years
IND-JOB-0304,Full Stack Developer,CRED,Delhi NCR,760000,1235000,INR,2024-04-26,Full-time,No,8+ years
IND-JOB-0305,Cloud Engineer,Google India,Pune,968000,1573000,INR,2024-01-24,Full-time,Yes,2-5 years
IND-JOB-0306,ML Engineer,Byju's,Remote,1040000,1690000,INR,2024-07-27,Contract,Yes,5-8 years
IND-JOB-0307,Data Scientist,Zomato,Remote,960000,1560000,INR,2024-02-06,Full-time,Yes,8+ years
IND-JOB-0308,Senior Data Scientist,Microsoft India,Bangalore,2024000,3289000,INR,2024-05-13,Full-time,No,5-8 years
IND-JOB-0309,Senior Data Scientist,Flipkart,Gurgaon,1760000,2860000,INR,2024-12-19,Full-time,No,5-8 years
IND-JOB-0310,AI Engineer,Microsoft India,Bangalore,1288000,2092999,INR,2024-11-04,Contract,No,8+ years
IND-JOB-0311,Cloud Engineer,Freshworks,Delhi NCR,880000,1430000,INR,2024-12-04,Full-time,No,2-5 years
IND-JOB-0312,Software Engineer,Tech Mahindra,Ahmedabad,720000,1170000,INR,2024-03-15,Full-time,No,8+ years
IND-JOB-0313,Research Scientist,Zoho,Remote,1440000,2340000,INR,2024-04-25,Full-time,Yes,0-2 years
IND-JOB-0314,Full Stack Developer,CRED,Noida,760000,1235000,INR,2024-12-12,Full-time,Yes,0-2 years
IND-JOB-0315,Data Engineer,Zoho,Noida,800000,1300000,INR,2024-04-19,Full-time,No,8+ years
IND-JOB-0316,Data Scientist,Meesho,Mumbai,960000,1560000,INR,2024-12-19,Contract,No,8+ years
IND-JOB-0317,Research Scientist,Infosys,Ahmedabad,1440000,2340000,INR,2024-03-17,Contract,No,0-2 years
IND-JOB-0318,Full Stack Developer,CRED,Remote,760000,1235000,INR,2024-05-24,Full-time,Yes,8+ years
IND-JOB-0319,Senior Data Engineer,TCS,Mumbai,1520000,2470000,INR,2024-10-03,Full-time,No,0-2 years
IND-JOB-0320,Full Stack Developer,Infosys,Hyderabad,836000,1358500,INR,2024-08-02,Full-time,No,2-5 years
IND-JOB-0321,Research Scientist,Unacademy,Remote,1440000,2340000,INR,2024-07-12,Contract,Yes,8+ years
IND-JOB-0322,Data Analyst,Zomato,Hyderabad,528000,858000,INR,2024-11-22,Full-time,No,5-8 years
IND-JOB-0323,Data Scientist,Accenture India,Noida,960000,1560000,INR,2024-07-17,Full-time,Yes,2-5 years
IND-JOB-0324,Data Engineer,TCS,Delhi NCR,800000,1300000,INR,2024-08-22,Contract,No,2-5 years
IND-JOB-0325,Software Engineer,CRED,Chennai,720000,1170000,INR,2024-03-09,Full-time,Yes,0-2 years
IND-JOB-0326,Data Engineer,Meesho,Kolkata,800000,1300000,INR,2024-10-25,Full-time,No,0-2 years
IND-JOB-0327,Data Scientist,Byju's,Bangalore,1104000,1794000,INR,2024-08-20,Full-time,No,0-2 years
IND-JOB-0328,Data Analyst,CRED,Mumbai,480000,780000,INR,2024-09-07,Full-time,No,5-8 years
IND-JOB-0329,Software Engineer,Ola,Chennai,720000,1170000,INR,2024-10-20,Full-time,No,2-5 years
IND-JOB-0330,Cloud Engineer,Freshworks,Mumbai,880000,1430000,INR,2024-07-10,Full-time,No,2-5 years
IND-JOB-0331,Cloud Engineer,Meesho,Kolkata,880000,1430000,INR,2024-09-16,Full-time,Yes,8+ years
IND-JOB-0332,Research Scientist,Freshworks,Chennai,1440000,2340000,INR,2024-12-14,Contract,No,8+ years
