job_id,title,company,location,salary_min,salary_max,currency,posted_date,employment_type,remote_option,experience_required
IND-JOB-0333,ML Engineer,Zoho,Ahmedabad,1040000,1690000,INR,2024-04-28,Full-time,No,2-5 years
IND-JOB-0334,Research Scientist,CRED,Bangalore,1656000,2691000,INR,2024-09-14,Contract,No,2-5 years
IND-JOB-0335,Data Analyst,Microsoft India,Delhi NCR,480000,780000,INR,2024-04-11,Full-time,Yes,5-8 years
IND-JOB-0336,Data Scientist,Zoho,Mumbai,960000,1560000,INR,2024-01-09,Contract,No,0-2 years
IND-JOB-0337,Data Scientist,Amazon India,Gurgaon,960000,1560000,INR,2024-12-22,Full-time,No,5-8 years
IND-JOB-0338,Senior Data Engineer,TCS,Mumbai,1520000,2470000,INR,2024-04-24,Full-time,Yes,8+ years
IND-JOB-0339,Software Engineer,ShareChat,Gurgaon,720000,1170000,INR,2024-12-07,Contract,Yes,5-8 years
IND-JOB-0340,Research Scientist,Flipkart,Kolkata,1440000,2340000,INR,2024-08-18,Full-time,No,5-8 years
IND-JOB-0341,Full Stack Developer,Razorpay,Ahmedabad,760000,1235000,INR,2024-02-26,Contract,Yes,5-8 years
IND-JOB-0342,Software Engineer,Swiggy,Chennai,720000,1170000,INR,2024-07-02,Full-time,Yes,0-2 years
IND-JOB-0343,Senior Data Engineer,Zoho,Gurgaon,1520000,2470000,INR,2024-10-24,Contract,No,2-5 years
IND-JOB-0344,Senior Data Scientist,Microsoft India,Kolkata,1760000,2860000,INR,2024-10-27,Full-time,No,5-8 years
IND-JOB-0345,Senior Data Engineer,Razorpay,Remote,1520000,2470000,INR,2024-12-16,Contract,Yes,2-5 years
IND-JOB-0346,AI Engineer,Swiggy,Pune,1232000,2002000,INR,2024-03-24,Contract,No,0-2 years
IND-JOB-0347,Full Stack Developer,Infosys,Hyderabad,836000,1358500,INR,2024-11-02,Full-time,No,2-5 years
IND-JOB-0348,Data Scientist,ShareChat,Pune,1056000,1716000,INR,2024-01-07,Contract,No,8+ years
IND-JOB-0349,Cloud Engineer,Razorpay,Bangalore,1012000,1644500,INR,2024-01-18,Contract,No,5-8 years
IND-JOB-0350,Full Stack Developer,Flipkart,Bangalore,874000,1420250,INR,2024-09-27,Contract,Yes,2-5 years
IND-JOB-0351,Data Scientist,HCL,Noida,960000,1560000,INR,2024-03-08,Full-time,No,5-8 years
IND-JOB-0352,Senior Data Scientist,Google India,Kolkata,1760000,2860000,INR,2024-02-12,Contract,No,2-5 years
IND-JOB-0353,AI Engineer,Microsoft India,Delhi NCR,1120000,1820000,INR,2024-11-27,Full-time,No,0-2 years
IND-JOB-0354,Data Scientist,Zomato,Kolkata,960000,1560000,INR,2024-07-18,Contract,No,0-2 years
IND-JOB-0355,AI Engineer,Accenture India,Hyderabad,1232000,2002000,INR,2024-08-28,Contract,No,5-8 years
IND-JOB-0356,DevOps Engineer,HCL,Noida,800000,1300000,INR,2024-01-08,Full-time,Yes,8+ years
IND-JOB-0357,Senior Data Engineer,Infosys,Hyderabad,1672000,2717000,INR,2024-11-09,Full-time,No,5-8 years
IND-JOB-0358,Data Engineer,Amazon India,Gurgaon,800000,1300000,INR,2024-03-25,Contract,Yes,5-8 years
IND-JOB-0359,ML Engineer,Ola,Mumbai,1040000,1690000,INR,2024-10-27,Contract,No,5-8 years
IND-JOB-0360,Data Analyst,Tech Mahindra,Hyderabad,528000,858000,INR,2024-09-24,Full-time,No,8+ years
IND-JOB-0361,Software Engineer,Wipro,Chennai,720000,1170000,INR,2024-10-25,Contract,Yes,5-8 years
IND-JOB-0362,Data Engineer,Unacademy,Delhi NCR,800000,1300000,INR,2024-08-16,Full-time,No,8+ years
IND-JOB-0363,Data Analyst,Accenture India,Remote,480000,780000,INR,2024-10-22,Contract,Yes,0-2 years
IND-JOB-0364,Research Scientist,Byju's,Delhi NCR,1440000,2340000,INR,2024-04-23,Full-time,No,2-5 years
IND-JOB-0365,Data Analyst,ShareChat,Remote,480000,780000,INR,2024-03-24,Contract,Yes,5-8 years
IND-JOB-0366,Senior Data Scientist,HCL,Hyderabad,1936000,3146000,INR,2024-01-10,Contract,No,5-8 years
IND-JOB-0367,Data Scientist,Tech Mahindra,Hyderabad,1056000,1716000,INR,2024-03-14,Contract,No,8+ years
IND-JOB-0368,Data Scientist,TCS,Hyderabad,1056000,1716000,INR,2024-06-18,Full-time,No,5-8 years
IND-JOB-0369,Data Analyst,TCS,Delhi NCR,480000,780000,INR,2024-07-13,Full-time,Yes,2-5 years
IND-JOB-0370,DevOps Engineer,Freshworks,Pune,880000,1430000,INR,2024-11-13,Full-time,No,5-8 years
IND-JOB-0371,Senior Data Engineer,Razorpay,Pune,1672000,2717000,INR,2024-02-06,Contract,No,5-8 years
IND-JOB-0372,Backend Developer,Wipro,Chennai,720000,1170000,INR,2024-05-08,Contract,No,2-5 years
IND-JOB-0373,Backend Developer,HCL,Pune,792000,1287000,INR,2024-05-01,Contract,No,8+ years
IND-JOB-0374,Research Scientist,Paytm,Ahmedabad,1440000,2340000,INR,2024-06-14,Full-time,No,2-5 years
IND-JOB-0375,Backend Developer,Paytm,Pune,792000,1287000,INR,2024-07-11,Full-time,Yes,8+ years
IND-JOB-0376,DevOps Engineer,Microsoft India,Chennai,800000,1300000,INR,2024-07-09,Contract,No,2-5 years
IND-JOB-0377,DevOps Engineer,Zoho,Pune,880000,1430000,INR,2024-11-25,Full-time,Yes,8+ years
IND-JOB-0378,AI Engineer,Amazon India,Ahmedabad,1120000,1820000,INR,2024-05-27,Full-time,Yes,8+ years
IND-JOB-0379,Cloud Engineer,Razorpay,Pune,968000,1573000,INR,2024-11-10,Full-time,No,2-5 years
IND-JOB-0380,AI Engineer,PhonePe,Kolkata,1120000,1820000,INR,2024-02-15,Contract,No,8+ years
IND-JOB-0381,Full Stack Developer,Infosys,Chennai,760000,1235000,INR,2024-12-26,Full-time,No,2-5 years
IND-JOB-0382,Cloud Engineer,Meesho,Chennai,880000,1430000,INR,2024-03-21,Full-time,No,8+ years
IND-JOB-0383,Research Scientist,Paytm,Kolkata,1440000,2340000,INR,2024-02-01,Full-time,No,2-5 years
IND-JOB-0384,Backend Developer,Swiggy,Kolkata,720000,1170000,INR,2024-08-25,Full-time,No,0-2 years
IND-JOB-0385,Backend Developer,HCL,Delhi NCR,720000,1170000,INR,2024-07-03,Full-time,Yes,2-5 years
IND-JOB-0386,Senior Data Scientist,Flipkart,Chennai,1760000,2860000,INR,2024-08-26,Full-time,No,5-8 years
IND-JOB-0387,Backend Developer,HCL,Ahmedabad,720000,1170000,INR,2024-12-23,Contract,No,5-8 years
IND-JOB-0388,Data Engineer,ShareChat,Hyderabad,880000,1430000,INR,2024-01-28,Full-time,No,2-5 years
IND-JOB-0389,AI Engineer,Microsoft India,Noida,1120000,1820000,INR,2024-03-18,Full-time,No,8+ years
IND-JOB-0390,Backend Developer,Microsoft India,Kolkata,720000,1170000,INR,2024-11-06,Full-time,No,8+ years
IND-JOB-0391,Data Analyst,TCS,Gurgaon,480000,780000,INR,2024-04-15,Contract,No,2-5 years
IND-JOB-0392,Software Engineer,Google India,Hyderabad,792000,1287000,INR,2024-10-04,Full-time,No,2-5 years
IND-JOB-0393,Backend Developer,HCL,Delhi NCR,720000,1170000,INR,2024-11-28,Contract,No,5-8 years
IND-JOB-0394,DevOps Engineer,Zomato,Gurgaon,800000,1300000,INR,2024-07-19,Full-time,No,8+ years
IND-JOB-0395,DevOps Engineer,Accenture India,Remote,800000,1300000,INR,2024-12-26,Full-time,Yes,0-2 years
IND-JOB-0396,Cloud Engineer,Tech Mahindra,Chennai,880000,1430000,INR,2024-02-08,Full-time,No,5-8 years
IND-JOB-0397,AI Engineer,Tech Mahindra,Noida,1120000,1820000,INR,2024-07-14,Full-time,No,8+ years
IND-JOB-0398,ML Engineer,Razorpay,Remote,1040000,1690000,INR,2024-09-23,Full-time,Yes,2-5 years
IND-JOB-0399,Backend Developer,Flipkart,Pune,792000,1287000,INR,2024-03-11,Contract,No,5-8 years
IND-JOB-0400,Data Engineer,Razorpay,Pune,880000,1430000,INR,2024-04-27,Contract,Yes,8+ years
IND-JOB-0401,Data Analyst,Meesho,Ahmedabad,480000,780000,INR,2024-07-23,Contract,No,0-2 years
IND-JOB-0402,DevOps Engineer,TCS,Mumbai,800000,1300000,INR,2024-05-02,Full-time,No,5-8 years
IND-JOB-0403,ML Engineer,CRED,Gurgaon,1040000,1690000,INR,2024-12-25,Contract,No,0-2 years
IND-JOB-0404,DevOps Engineer,HCL,Delhi NCR,800000,1300000,INR,2024-09-27,Full-time,No,0-2 years
IND-JOB-0405,Research Scientist,CRED,Noida,1440000,2340000,INR,2024-04-14,Full-time,Yes,2-5 years
IND-JOB-0406,Senior Data Engineer,Infosys,Ahmedabad,1520000,2470000,INR,2024-05-12,Full-time,No,0-2 years
IND-JOB-0407,Research Scientist,Microsoft India,Mumbai,1440000,2340000,INR,2024-12-19,Full-time,Yes,8+ years
IND-JOB-0408,ML Engineer,Byju's,Pune,1144000,1859000,INR,2024-04-27,Full-time,Yes,5-8 years
IND-JOB-0409,Full Stack Developer,Google India,Gurgaon,760000,1235000,INR,2024-09-06,Full-time,Yes,5-8 years
IND-JOB-0410,Senior Data Engineer,Ola,Delhi NCR,1520000,2470000,INR,2024-09-22,Full-time,No,8+ years
IND-JOB-0411,Data Engineer,Google India,Remote,800000,1300000,INR,2024-03-23,Full-time,Yes,2-5 years
IND-JOB-0412,ML Engineer,ShareChat,Chennai,1040000,1690000,INR,2024-04-25,Contract,No,5-8 years
IND-JOB-0413,Cloud Engineer,PhonePe,Kolkata,880000,1430000,INR,2024-08-03,Full-time,No,5-8 years
IND-JOB-0414,AI Engineer,Swiggy,Ahmedabad,1120000,1820000,INR,2024-08-11,Full-time,Yes,0-2 years
IND-JOB-0415,AI Engineer,CRED,Remote,1120000,1820000,INR,2024-11-23,Full-time,Yes,0-2 years
IND-JOB-0416,Research Scientist,Zoho,Kolkata,1440000,2340000,INR,2024-04-14,Full-time,No,5-8 years
IND-JOB-0417,Senior Data Engineer,Paytm,Noida,1520000,2470000,INR,2024-10-05,Contract,Yes,0-2 years
IND-JOB-0418,Data Engineer,HCL,Remote,800000,1300000,INR,2024-08-01,Full-time,Yes,2-5 years
IND-JOB-0419,Backend Developer,CRED,Bangalore,828000,1345500,INR,2024-07-07,Full-time,Yes,5-8 years
IND-JOB-0420,ML Engineer,Google India,Hyderabad,1144000,1859000,INR,2024-11-12,Full-time,No,2-5 years
IND-JOB-0421,Data Engineer,Zomato,Remote,800000,1300000,INR,2024-05-24,Full-time,Yes,8+ years
IND-JOB-0422,Cloud Engineer,Wipro,Hyderabad,968000,1573000,INR,2024-01-07,Contract,No,2-5 years
IND-JOB-0423,Full Stack Developer,Meesho,Ahmedabad,760000,1235000,INR,2024-01-01,Full-time,Yes,8+ years
IND-JOB-0424,AI Engineer,Tech Mahindra,Ahmedabad,1120000,1820000,INR,2024-02-08,Contract,No,0-2 years
IND-JOB-0425,Data Scientist,Paytm,Chennai,960000,1560000,INR,2024-05-05,Contract,Yes,2-5 years
IND-JOB-0426,Cloud Engineer,Meesho,Pune,968000,1573000,INR,2024-02-17,Full-time,No,2-5 years
IND-JOB-0427,Backend Developer,Swiggy,Mumbai,720000,1170000,INR,2024-11-24,Full-time,Yes,8+ years
IND-JOB-0428,Software Engineer,Wipro,Hyderabad,792000,1287000,INR,2024-03-25,Full-time,No,8+ years
IND-JOB-0429,Senior Data Scientist,PhonePe,Chennai,1760000,2860000,INR,2024-03-08,Full-time,No,2-5 years
IND-JOB-0430,Full Stack Developer,Byju's,Gurgaon,760000,1235000,INR,2024-12-20,Full-time,Yes,0-2 years
IND-JOB-0431,Cloud Engineer,Flipkart,Mumbai,880000,1430000,INR,2024-09-20,Full-time,Yes,5-8 years
IND-JOB-0432,Cloud Engineer,Infosys,Mumbai,880000,1430000,INR,2024-08-13,Full-time,No,0-2 years
IND-JOB-0433,Full Stack Developer,TCS,Chennai,760000,1235000,INR,2024-06-05,Contract,Yes,8+ years
IND-JOB-0434,Senior Data Scientist,Zoho,Remote,1760000,2860000,INR,2024-03-25,Contract,Yes,0-2 years
IND-JOB-0435,Data Engineer,Ola,Hyderabad,880000,1430000,INR,2024-01-09,Full-time,No,0-2 years
IND-JOB-0436,Research Scientist,Zomato,Noida,1440000,2340000,INR,2024-05-21,Contract,No,8+ years
IND-JOB-0437,Data Scientist,Unacademy,Noida,960000,1560000,INR,2024-09-20,Full-time,No,5-8 years
IND-JOB-0438,Data Scientist,Freshworks,Mumbai,960000,1560000,INR,2024-03-18,Full-time,No,0-2 years
IND-JOB-0439,Senior Data Engineer,ShareChat,Kolkata,1520000,2470000,INR,2024-12-28,Full-time,No,0-2 years
IND-JOB-0440,Data Analyst,HCL,Ahmedabad,480000,780000,INR,2024-10-20,Full-time,No,2-5 years
IND-JOB-0441,Data Scientist,TCS,Pune,1056000,1716000,INR,2024-12-01,Full-time,No,5-8 years
IND-JOB-0442,Full Stack Developer,Freshworks,Delhi NCR,760000,1235000,INR,2024-03-12,Full-time,Yes,5-8 years
IND-JOB-0443,AI Engineer,HCL,Bangalore,1288000,2092999,INR,2024-06-26,Contract,No,0-2 years
IND-JOB-0444,Senior Data Engineer,ShareChat,Gurgaon,1520000,2470000,INR,2024-11-03,Contract,No,5-8 years
IND-JOB-0445,Data Engineer,Razorpay,Gurgaon,800000,1300000,INR,2024-03-12,Full-time,No,0-2 years
IND-JOB-0446,DevOps Engineer,Meesho,Hyderabad,880000,1430000,INR,2024-04-24,Full-time,No,0-2 years
IND-JOB-0447,Software Engineer,Infosys,Ahmedabad,720000,1170000,INR,2024-06-13,Full-time,No,0-2 years
IND-JOB-0448,Full Stack Developer,ShareChat,Remote,760000,1235000,INR,2024-07-08,Full-time,Yes,2-5 years
IND-JOB-0449,Data Analyst,Paytm,Delhi NCR,480000,780000,INR,2024-02-19,Full-time,No,0-2 years
IND-JOB-0450,ML Engineer,Microsoft India,Noida,1040000,1690000,INR,2024-01-13,Full-time,Yes,5-8 years
IND-JOB-0451,Research Scientist,Flipkart,Chennai,1440000,2340000,INR,2024-02-18,Contract,No,2-5 years
IND-JOB-0452,Senior Data Engineer,Ola,Delhi NCR,1520000,2470000,INR,2024-12-20,Full-time,No,8+ years
IND-JOB-0453,Research Scientist,Amazon India,Noida,1440000,2340000,INR,2024-04-05,Full-time,Yes,0-2 years
IND-JOB-0454,Software Engineer,Zoho,Chennai,720000,1170000,INR,2024-11-27,Full-time,Yes,0-2 years
IND-JOB-0455,Research Scientist,Meesho,Kolkata,1440000,2340000,INR,2024-12-24,Full-time,No,2-5 years
IND-JOB-0456,Data Analyst,Razorpay,Bangalore,552000,897000,INR,2024-03-23,Full-time,No,2-5 years
IND-JOB-0457,Full Stack Developer,PhonePe,Chennai,760000,1235000,INR,2024-08-24,Full-time,No,2-5 years
IND-JOB-0458,Cloud Engineer,Zomato,Hyderabad,968000,1573000,INR,2024-10-19,Full-time,No,2-5 years
IND-JOB-0459,Software Engineer,Flipkart,Delhi NCR,720000,1170000,INR,2024-06-26,Contract,Yes,5-8 years
IND-JOB-0460,Senior Data Scientist,CRED,Delhi NCR,1760000,2860000,INR,2024-04-03,Full-time,No,0-2 years
IND-JOB-0461,ML Engineer,HCL,Pune,1144000,1859000,INR,2024-08-15,Full-time,No,5-8 years
IND-JOB-0462,Research Scientist,Amazon India,Ahmedabad,1440000,2340000,INR,2024-05-15,Full-time,Yes,0-2 years
IND-JOB-0463,ML Engineer,Meesho,Delhi NCR,1040000,1690000,INR,2024-12-23,Full-time,No,5-8 years
IND-JOB-0464,ML Engineer,Wipro,Mumbai,1040000,1690000,INR,2024-06-13,Full-time,No,5-8 years
IND-JOB-0465,ML Engineer,TCS,Kolkata,1040000,1690000,INR,2024-08-18,Full-time,No,0-2 years
IND-JOB-0466,Research Scientist,Tech Mahindra,Hyderabad,1584000,2574000,INR,2024-01-02,Full-time,No,8+ years
IND-JOB-0467,Senior Data Scientist,Meesho,Remote,1760000,2860000,INR,2024-11-03,Full-time,Yes,0-2 years
IND-JOB-0468,Data Engineer,Wipro,Mumbai,800000,1300000,INR,2024-11-15,Full-time,No,5-8 years
IND-JOB-0469,Data Scientist,Infosys,Ahmedabad,960000,1560000,INR,2024-01-06,Contract,Yes,8+ years
IND-JOB-0470,Backend Developer,TCS,Kolkata,720000,1170000,INR,2024-11-14,Full-time,No,2-5 years
IND-JOB-0471,Senior Data Engineer,Google India,Ahmedabad,1520000,2470000,INR,2024-03-02,Full-time,No,8+ years
IND-JOB-0472,Data Analyst,Zoho,Ahmedabad,480000,780000,INR,2024-01-03,Full-time,No,8+ years
IND-JOB-0473,Software Engineer,Unacademy,Noida,720000,1170000,INR,2024-04-21,Full-time,Yes,5-8 years
IND-JOB-0474,Backend Developer,Zoho,Ahmedabad,720000,1170000,INR,2024-06-19,Full-time,No,2-5 years
IND-JOB-0475,Data Engineer,Paytm,Gurgaon,800000,1300000,INR,2024-04-01,Full-time,No,8+ years
IND-JOB-0476,Full Stack Developer,Swiggy,Gurgaon,760000,1235000,INR,2024-04-06,Full-time,No,2-5 years
IND-JOB-0477,Senior Data Engineer,Zoho,Bangalore,1748000,2840500,INR,2024-04-19,Contract,No,2-5 years
IND-JOB-0478,ML Engineer,Microsoft India,Gurgaon,1040000,1690000,INR,2024-06-26,Full-time,Yes,0-2 years
IND-JOB-0479,AI Engineer,ShareChat,Chennai,1120000,1820000,INR,2024-10-19,Full-time,No,2-5 years
IND-JOB-0480,Research Scientist,Razorpay,Noida,1440000,2340000,INR,2024-05-06,Contract,No,0-2 years
IND-JOB-0481,Software Engineer,Byju's,Mumbai,720000,1170000,INR,2024-01-17,Contract,No,2-5 years
IND-JOB-0482,Research Scientist,Tech Mahindra,Chennai,1440000,2340000,INR,2024-12-06,Full-time,No,2-5 years
IND-JOB-0483,DevOps Engineer,ShareChat,Pune,880000,1430000,INR,2024-02-28,Full-time,Yes,5-8 years
IND-JOB-0484,AI Engineer,Meesho,Kolkata,1120000,1820000,INR,2024-10-04,Full-time,No,2-5 years
IND-JOB-0485,ML Engineer,PhonePe,Remote,1040000,1690000,INR,2024-08-21,Full-time,Yes,2-5 years
IND-JOB-0486,AI Engineer,Zoho,Gurgaon,1120000,1820000,INR,2024-06-08,Full-time,No,5-8 years
IND-JOB-0487,ML Engineer,Accenture India,Bangalore,1196000,1943500,INR,2024-12-19,Contract,Yes,0-2 years
IND-JOB-0488,ML Engineer,Byju's,Chennai,1040000,1690000,INR,2024-10-08,Full-time,Yes,2-5 years
IND-JOB-0489,Senior Data Scientist,Wipro,Mumbai,1760000,2860000,INR,2024-06-11,Full-time,No,0-2 years
IND-JOB-0490,AI Engineer,Meesho,Remote,1120000,1820000,INR,2024-12-11,Contract,Yes,0-2 years
IND-JOB-0491,Senior Data Engineer,Amazon India,Mumbai,1520000,2470000,INR,2024-12-03,Full-time,No,0-2 years
IND-JOB-0492,AI Engineer,TCS,Bangalore,1288000,2092999,INR,2024-07-15,Contract,Yes,8+ years
IND-JOB-0493,Backend Developer,Zomato,Chennai,720000,1170000,INR,2024-09-13,Full-time,Yes,2-5 years
IND-JOB-0494,ML Engineer,CRED,Hyderabad,1144000,1859000,INR,2024-01-10,Full-time,No,0-2 years
IND-JOB-0495,Data Scientist,Paytm,Pune,1056000,1716000,INR,2024-07-06,Full-time,No,0-2 years
IND-JOB-0496,Senior Data Scientist,Byju's,Gurgaon,1760000,2860000,INR,2024-08-23,Full-time,No,2-5 years
IND-JOB-0497,DevOps Engineer,PhonePe,Pune,880000,1430000,INR,2024-01-04,Full-time,No,2-5 years
IND-JOB-0498,Data Analyst,ShareChat,Noida,480000,780000,INR,2024-12-24,Full-time,No,5-8 years
IND-JOB-0499,Software Engineer,HCL,Bangalore,828000,1345500,INR,2024-07-19,Contract,No,5-8 years
IND-JOB-0500,Data Engineer,PhonePe,Hyderabad,880000,1430000,INR,2024-05-27,Contract,No,0-2 years
